ID,Order,SKU,Member
1,7409204,15668379,SWLCNOE
2,7409204,15668478,SWLCNOE
3,7409204,15668465,SWLCNOE
4,7409204,15668688,SWLCNOE
5,7409204,15668468,SWLCNOE
6,8076206,15669869,SWOEZES
7,8076206,15669777,SWOEZES
8,8076206,15669832,SWOEZES
9,8076206,15669866,SWOEZES
10,8076206,15669878,SWOEZES
11,7560723,15668379,SSWWRHW
12,7560723,15668462,SSWWRHW
13,7560723,15668460,SSWWRHW
14,7560723,15668468,SSWWRHW
15,7560723,15668685,SSWWRHW
16,8362837,15669880,SWLSCOZ
17,8362837,7580823,SWLSCOZ
18,8362837,15669776,SWLSCOZ
19,8362837,15669781,SWLSCOZ
20,8362837,15669832,SWLSCOZ
21,8202458,15668469,SSRCRSO
22,8202458,15668381,SSRCRSO
23,8202458,15669861,SSRCRSO
24,8202458,15668688,SSRCRSO
25,8202458,15668460,SSRCRSO
26,8081317,15669832,SWLZSNO
27,8081317,15669857,SWLZSNO
28,8081317,15669870,SWLZSNO
29,8081317,15669872,SWLZSNO
30,8081317,15669767,SWLZSNO
31,8378408,15668460,SSWLNRZ
32,8378408,15668381,SSWLNRZ
33,8378408,15668462,SSWLNRZ
34,8378408,15668467,SSWLNRZ
35,8378408,15668688,SSWLNRZ
36,7440894,15668460,SSWZHRR
37,7440894,15668379,SSWZHRR
38,7440894,15668381,SSWZHRR
39,7440894,15669817,SSWZHRR
40,7440894,15670269,SSWZHRR
41,7738863,15668462,SWOHOER
42,7738863,15669864,SWOHOER
43,7738863,15669869,SWOHOER
44,7738863,15669878,SWOHOER
45,7738863,15669780,SWOHOER
46,7771136,15668685,SWOCNOC
47,7771136,15668381,SWOCNOC
48,7771136,7585573,SWOCNOC
49,7771136,15668453,SWOCNOC
50,7771136,15669860,SWOCNOC
51,8223433,15668465,SSZNOWR
52,8223433,15668478,SSZNOWR
53,8223433,15668688,SSZNOWR
54,8223433,15670251,SSZNOWR
55,8223433,15668379,SSZNOWR
56,8105205,15668688,SWRNHCS
57,8105205,15670196,SWRNHCS
58,8105205,15670260,SWRNHCS
59,8105205,15669872,SWRNHCS
60,8105205,15669874,SWRNHCS
61,8082175,15668688,SSSEWLS
62,8082175,15668478,SSSEWLS
63,8082175,15668465,SSSEWLS
64,8082175,15668379,SSSEWLS
65,8082175,15668468,SSSEWLS
66,8089212,15668381,SWCNZWN
67,8089212,15668469,SWCNZWN
68,8089212,15668466,SWCNZWN
69,8089212,15668688,SWCNZWN
70,8089212,15668458,SWCNZWN
71,8151550,15669776,SWECZOC
72,8151550,15669872,SWECZOC
73,8151550,15669832,SWECZOC
74,8151550,15669777,SWECZOC
75,8151550,15669775,SWECZOC
76,8133840,15669767,SWCZCSZ
77,8133840,15669878,SWCZCSZ
78,8133840,7580802,SWCZCSZ
79,8133840,15669764,SWCZCSZ
80,8133840,15669860,SWCZCSZ
81,7748353,15668460,SWNROCL
82,7748353,15668688,SWNROCL
83,7748353,15668478,SWNROCL
84,7748353,15668465,SWNROCL
85,7748353,15668467,SWNROCL
86,7690884,15668449,SWOSSRS
87,7690884,15670260,SWOSSRS
88,7690884,15670251,SWOSSRS
89,7690884,15670168,SWOSSRS
90,7690884,15670250,SWOSSRS
91,8074318,15668416,SSHCNOH
92,8074318,92388008,SSHCNOH
93,8074318,15668460,SSHCNOH
94,8074318,15668378,SSHCNOH
95,8074318,15668465,SSHCNOH
96,8247009,15668465,SWOWWLL
97,8247009,15668378,SWOWWLL
98,8247009,15668462,SWOWWLL
99,8247009,15668688,SWOWWLL
100,8247009,15668467,SWOWWLL
101,7381183,15668381,SWOZCRC
102,7381183,15668467,SWOZCRC
103,7381183,15668465,SWOZCRC
104,7381183,15668379,SWOZCRC
105,7381183,15669856,SWOZCRC
106,8315583,15669869,SSZRRWR
107,8315583,15669777,SSZRRWR
108,8315583,34986328,SSZRRWR
109,8315583,15669872,SSZRRWR
110,8315583,21409004,SSZRRWR
111,8227204,15668478,SWNSEHW
112,8227204,15668379,SWNSEHW
113,8227204,15668460,SWNSEHW
114,8227204,15668465,SWNSEHW
115,8227204,15668381,SWNSEHW
116,8135835,93141023,SSZEWOW
117,8135835,15669780,SSZEWOW
118,8135835,93141092,SSZEWOW
119,8135835,15669881,SSZEWOW
120,8135835,34987629,SSZEWOW
121,8109601,15668416,SSEWSWC
122,8109601,15668688,SSEWSWC
123,8109601,15668467,SSEWSWC
124,8109601,15668379,SSEWSWC
125,8109601,15668465,SSEWSWC
126,8230221,15668381,SSNLCOZ
127,8230221,15668469,SSNLCOZ
128,8230221,15668458,SSNLCOZ
129,8230221,15668460,SSNLCOZ
130,8230221,15668463,SSNLCOZ
131,7377566,15669864,SWRHCCH
132,7377566,15669878,SWRHCCH
133,7377566,15669869,SWRHCCH
134,7377566,15669763,SWRHCCH
135,7377566,15669772,SWRHCCH
136,7605272,15669860,SWOZLCN
137,7605272,15669863,SWOZLCN
138,7605272,15669832,SWOZLCN
139,7605272,15669859,SWOZLCN
140,7605272,15669764,SWOZLCN
141,7775378,15668468,SWOCEEH
142,7775378,15668381,SWOCEEH
143,7775378,15668685,SWOCEEH
144,7775378,15668689,SWOCEEH
145,7775378,15668688,SWOCEEH
146,7480357,15668379,SWLNWOC
147,7480357,15668471,SWLNWOC
148,7480357,15668460,SWLNWOC
149,7480357,15668468,SWLNWOC
150,7480357,15668457,SWLNWOC
151,7469858,93141092,SSLRSWO
152,7469858,93141023,SSLRSWO
153,7469858,15668379,SSLRSWO
154,7469858,34986401,SSLRSWO
155,7469858,34987629,SSLRSWO
156,7686733,15668465,SWOOLHC
157,7686733,15668458,SWOOLHC
158,7686733,15668379,SWOOLHC
159,7686733,15668460,SWOOLHC
160,7686733,15668462,SWOOLHC
161,8273657,7580802,SWNRZEW
162,8273657,15669789,SWNRZEW
163,8273657,15669878,SWNRZEW
164,8273657,15669767,SWNRZEW
165,8273657,15669863,SWNRZEW
166,8089109,15669780,SSLNHHC
167,8089109,15669799,SSLNHHC
168,8089109,15669804,SSLNHHC
169,8089109,15669772,SSLNHHC
170,8089109,15669764,SSLNHHC
171,8064480,15668381,SSRCENS
172,8064480,15668378,SSRCENS
173,8064480,15668465,SSRCENS
174,8064480,15669863,SSRCENS
175,8064480,15668379,SSRCENS
176,8277630,15668467,SWNHZNC
177,8277630,15668460,SWNHZNC
178,8277630,15668688,SWNHZNC
179,8277630,15668451,SWNHZNC
180,8277630,15668457,SWNHZNC
181,8282341,15668460,SSRORNN
182,8282341,15668379,SSRORNN
183,8282341,15668381,SSRORNN
184,8282341,15668478,SSRORNN
185,8282341,15668468,SSRORNN
