Name,CR,DE,IT,ROE,OPR,PE,BVPS,ROCE,ROA,QR,ATR,ICR
Tata Consultancy Services Ltd,2.53,0.09,4621.54,0.47,0.24,30.06,247.12,0.63,0.29,2.53,10.99,74.05
Infosys Ltd,1.90,0.11,0.00,0.32,0.21,24.10,181.77,0.45,0.23,1.90,5.02,118.33
HCL Technologies Ltd,2.68,0.07,329.17,0.22,0.18,24.69,241.02,0.33,0.21,2.68,2.93,55.83
Wipro Ltd,2.86,0.22,570.67,0.15,0.15,22.95,141.53,0.19,0.11,2.86,2.02,15.68
Bharat Electronics Ltd,1.46,0.00,2.04,0.16,0.16,80.55,18.96,0.26,0.09,1.15,5.99,167.56
LTIMindtree Ltd,3.23,0.09,7677.76,0.27,0.16,33.09,560.91,0.36,0.19,3.23,9.02,39.51
Tech Mahindra Ltd,1.81,0.10,1758.30,0.17,0.11,57.09,286.66,0.27,0.10,1.81,3.57,20.80
Oracle Financial Services Software Ltd,10.10,0.01,0.00,0.24,0.42,38.15,863.33,0.35,0.27,10.10,6.73,203.99
Persistent Systems Ltd,3.07,0.17,0.00,0.23,0.15,28.01,518.79,0.33,0.16,3.07,3.57,27.21
L&T Technology Services Ltd,3.49,0.10,3145.06,0.27,0.18,40.43,398.39,0.39,0.17,3.49,7.41,40.81
Honeywell Automation India Ltd,3.34,0.01,15.28,0.13,0.13,99.76,3606.29,0.19,0.10,3.20,22.85,86.75
Tata Elxsi Ltd,4.83,0.09,4809.62,0.36,0.28,57.15,334.92,0.45,0.27,4.83,9.43,55.24
Mphasis Ltd,2.56,0.03,0.00,0.21,0.15,29.09,421.17,0.31,0.20,2.56,3.40,23.34
Tata Technologies Ltd,1.36,0.09,0.00,0.21,0.16,59.69,73.69,0.27,0.09,1.36,4.03,45.28
KPIT Technologies Ltd,1.69,0.17,41.01,0.20,0.13,76.20,61.09,0.31,0.15,1.69,2.00,14.80
